,CVx,CVy,CVz,Vx,Vy,Vz,time_index
346,0.0,0.0,0.0,0.0,0.0,0.0,346
347,0.0,0.0,0.0,0.0,0.0,0.0,347
348,0.0,0.0,0.0,0.0,0.0,0.0,348
349,0.0,0.0,0.0,0.0,0.0,0.0,349
350,0.0,0.0,0.0,0.0,0.0,0.0,350
351,0.0,0.0,0.0,0.0,0.0,0.0,351
352,0.0,0.0,0.0,0.0,0.0,0.0,352
353,0.0,0.0,0.0,0.0,0.0,0.0,353
354,0.0,0.0,0.0,0.0,0.0,0.0,354
355,0.0,0.0,0.0,0.0,0.0,0.0,355
356,0.0,0.0,0.0,0.0,0.0,0.0,356
357,0.0,0.0,0.0,0.0,0.0,0.0,357
358,0.0,0.0,0.0,0.0,0.0,0.0,358
359,0.0,0.0,0.0,0.0,0.0,0.0,359
360,0.0,0.0,0.0,0.0,0.0,0.0,360
361,0.0,0.0,0.0,0.0,0.0,0.0,361
362,0.0,0.0,0.0,0.0,0.0,0.0,362
363,0.0,0.0,0.0,0.0,0.0,0.0,363
364,0.0,0.0,0.0,0.0,0.0,0.0,364
365,0.0,0.0,0.0,0.0,0.0,0.0,365
366,0.0,0.0,0.0,0.0,0.0,0.0,366
367,0.0,0.0,0.0,0.0,0.0,0.0,367
368,0.0,0.0,0.0,0.0,0.0,0.0,368
369,0.0,0.0,0.0,0.0,0.0,0.0,369
370,0.0,0.0,0.0,0.0,0.0,0.0,370
371,0.0,0.0,0.0,0.0,0.0,0.0,371
372,0.0,0.0,0.0,0.0,0.0,0.0,372
373,0.0,0.0,0.0,0.0,0.0,0.0,373
374,0.0,0.0,0.0,0.0,0.0,0.0,374
375,0.0,0.0,0.0,0.0,0.0,0.0,375
376,0.0,0.0,0.0,0.0,0.0,0.0,376
377,0.0,0.0,0.0,0.0,0.0,0.0,377
378,0.0,0.0,0.0,0.0,0.0,0.0,378
379,0.0,0.0,0.0,0.0,0.0,0.0,379
380,0.0,0.0,0.0,0.0,0.0,0.0,380
381,0.0,0.0,0.0,0.0,0.0,0.0,381
382,0.0,0.0,0.0,0.0,0.0,0.0,382
383,0.0,0.0,0.0,0.0,0.0,0.0,383
384,0.0,0.0,0.0,0.0,0.0,0.0,384
385,0.0,0.0,0.0,0.0,0.0,0.0,385
386,0.0,0.0,0.0,0.0,0.0,0.0,386
387,0.0,0.0,0.0,0.0,0.0,0.0,387
388,0.0,0.0,0.0,0.0,0.0,0.0,388
389,0.0,0.0,0.0,0.0,0.0,0.0,389
390,0.0,0.0,0.0,0.0,0.0,0.0,390
391,0.0,0.0,0.0,0.0,0.0,0.0,391
392,0.0,0.0,0.0,0.0,0.0,0.0,392
393,0.0,0.0,0.0,0.0,0.0,0.0,393
394,0.0,0.0,0.0,0.0,0.0,0.0,394
395,0.0,0.0,0.0,0.0,0.0,0.0,395
396,0.0,0.0,0.0,0.0,0.0,0.0,396
397,0.0,0.0,0.0,0.0,0.0,0.0,397
398,0.0,0.0,0.0,0.0,0.0,0.0,398
399,0.0,0.0,0.0,0.0,0.0,0.0,399
